"algorithmName","terrainType","randomSeed","boardSize","numObjects","collectedDamon","returnedHome","objectsCollected","stepsTaken","runtime","estimationNoise","startingBattery","usedBattery"
"Genetic","Pure Random",-1228433569170550218,48,5,true,true,5,129,24052694100,0.0,230.4,26.532361081686332,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1228433569170550218,48,5,true,true,1,1317,4441200,0.0,230.4,211.94553094268494
"Ants","Pure Random",-1228433569170550218,48,5,true,true,5,509,62316816300,0.0,230.4,81.3175926421606,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7354637460186993039,48,5,true,true,5,199,17378209300,0.0,115.2,40.38395775263997,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7354637460186993039,48,5,true,true,4,539,687900,0.0,115.2,97.27372691434252
"Ants","Pure Random",-7354637460186993039,48,5,true,true,5,655,67081457000,0.0,115.2,101.37145304948885,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7702524249607497235,48,5,true,true,4,297,25706996400,0.0,57.6,57.074387562793746,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7702524249607497235,48,5,true,true,3,223,368400,0.0,57.6,39.76544907467123
"Ants","Pure Random",-7702524249607497235,48,5,true,false,1,379,41836351300,0.0,57.6,57.44915935008586,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",2083387408394881556,48,5,true,true,2,167,22179484000,0.0,28.8,28.408697958582614,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",2083387408394881556,48,5,false,false,0,227,463300,0.0,28.8,28.651299342821964
"Ants","Pure Random",2083387408394881556,48,5,true,false,2,195,14855744800,0.0,28.8,28.771619905246023,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5213317259453384893,48,5,false,true,1,61,6531213800,0.0,14.4,11.714664486906015,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5213317259453384893,48,5,false,false,0,89,76200,0.0,14.4,14.263597363301967
"Ants","Pure Random",5213317259453384893,48,5,true,false,1,120,10670572200,0.0,14.4,14.399196819011078,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7793659241360496657,48,5,true,true,5,239,28464959900,0.1,230.4,44.419938600007384,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7793659241360496657,48,5,true,true,2,189,249000,0.1,230.4,31.31255029640414
"Ants","Pure Random",-7793659241360496657,48,5,true,true,5,689,98715566400,0.1,230.4,119.45949907665678,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-335532898976610865,48,5,true,true,5,289,29332887000,0.1,115.2,56.93473633748363,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-335532898976610865,48,5,true,true,1,193,285600,0.1,115.2,39.9881716118045
"Ants","Pure Random",-335532898976610865,48,5,true,false,5,717,78109149900,0.1,115.2,115.04949597448417,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5881088230192504391,48,5,true,true,4,307,32815750400,0.1,57.6,56.83043494126866,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5881088230192504391,48,5,true,true,1,157,183000,0.1,57.6,37.012187748332195
"Ants","Pure Random",-5881088230192504391,48,5,true,false,2,320,35463353500,0.1,57.6,57.57016049622148,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",3987974033042980557,48,5,true,true,3,163,16531259100,0.1,28.8,27.602246334596494,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",3987974033042980557,48,5,true,false,0,324,350300,0.1,28.8,28.744539639698775
"Ants","Pure Random",3987974033042980557,48,5,true,false,2,174,19184734900,0.1,28.8,28.772545941006253,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8162177097910328700,48,5,true,false,2,84,11626368500,0.1,14.4,14.129269402664884,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8162177097910328700,48,5,false,false,0,147,139900,0.1,14.4,14.376745339072691
"Ants","Pure Random",8162177097910328700,48,5,true,false,1,97,12111624900,0.1,14.4,14.296752375390668,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5430501255654439720,48,5,true,true,5,313,49595887300,0.2,230.4,62.31049710563374,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5430501255654439720,48,5,true,true,5,313,336600,0.2,230.4,60.149290542847496
"Ants","Pure Random",-5430501255654439720,48,5,true,true,5,1101,133113515200,0.2,230.4,199.85693040046962,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",63458436393104815,48,5,true,true,5,243,24981725800,0.2,115.2,49.646542163569436,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",63458436393104815,48,5,true,true,5,265,259100,0.2,115.2,51.93722777881384
"Ants","Pure Random",63458436393104815,48,5,true,false,3,627,64793330200,0.2,115.2,115.1520360231194,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1931368811975637825,48,5,true,true,5,229,36145768800,0.2,57.6,49.3297335510848,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1931368811975637825,48,5,true,true,2,201,201800,0.2,57.6,39.11287199062559
"Ants","Pure Random",-1931368811975637825,48,5,true,false,1,322,37828112900,0.2,57.6,57.50683947396557,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",2232382844828896899,48,5,true,true,2,141,22938340100,0.2,28.8,27.59782974503007,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",2232382844828896899,48,5,false,true,0,227,629700,0.2,28.8,28.766604087121756
"Ants","Pure Random",2232382844828896899,48,5,true,false,3,149,21611214900,0.2,28.8,28.6870746115832,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-3564615156770861460,48,5,false,true,0,59,9387517800,0.2,14.4,12.692279466055208,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-3564615156770861460,48,5,false,false,0,74,74300,0.2,14.4,14.355885308149562
"Ants","Pure Random",-3564615156770861460,48,5,true,false,0,79,6685318400,0.2,14.4,14.319960415635798,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-9126126279660721027,48,5,true,true,5,281,26537779900,0.3,230.4,59.68275612466965,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-9126126279660721027,48,5,true,true,5,347,353100,0.3,230.4,62.50313760326017
"Ants","Pure Random",-9126126279660721027,48,5,true,true,5,913,108765665200,0.3,230.4,178.49862337791956,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8890897103342887007,48,5,true,true,5,249,27329904700,0.3,115.2,57.48563159508711,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8890897103342887007,48,5,true,true,5,253,192200,0.3,115.2,47.72320317897395
"Ants","Pure Random",-8890897103342887007,48,5,true,true,5,531,61482552500,0.3,115.2,101.72137980787555,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5992481128515117124,48,5,true,true,4,267,28912972000,0.3,57.6,56.116077346286374,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5992481128515117124,48,5,true,true,3,229,209700,0.3,57.6,40.66667098503157
"Ants","Pure Random",5992481128515117124,48,5,true,false,3,300,35170173400,0.3,57.6,57.133476777410976,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-282080792037579292,48,5,true,true,0,129,12367009900,0.3,28.8,27.441793736738305,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-282080792037579292,48,5,false,false,0,346,137900,0.3,28.8,28.778189040907066
"Ants","Pure Random",-282080792037579292,48,5,true,false,1,212,14777318300,0.3,28.8,28.766589046665594,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6171596085333173316,48,5,false,true,0,65,6336982000,0.3,14.4,13.86434580916449,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6171596085333173316,48,5,false,false,0,51,21400,0.3,14.4,14.332981818249992
"Ants","Pure Random",-6171596085333173316,48,5,false,false,0,61,5356823900,0.3,14.4,14.355084965013562,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1325123607490696264,48,5,true,true,5,609,60869973600,0.4,230.4,128.25058251117818,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1325123607490696264,48,5,true,true,1,1059,647000,0.4,230.4,213.1647181541532
"Ants","Pure Random",-1325123607490696264,48,5,true,false,4,1177,138713836400,0.4,230.4,230.29503246293768,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-4146217304635014062,48,5,true,true,5,197,19489192000,0.4,115.2,44.05691903938076,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-4146217304635014062,48,5,false,false,0,820,927100,0.4,115.2,115.14764434204076
"Ants","Pure Random",-4146217304635014062,48,5,true,true,5,603,70789230000,0.4,115.2,112.56097709047785,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",2005421600416670989,48,5,true,true,4,249,22964656100,0.4,57.6,55.83084940659703,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",2005421600416670989,48,5,true,true,0,193,182400,0.4,57.6,40.33838895967857
"Ants","Pure Random",2005421600416670989,48,5,true,false,2,264,25792393400,0.4,57.6,57.52152247246634,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4485114272801904281,48,5,true,true,0,121,13011070000,0.4,28.8,26.90331689593021,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4485114272801904281,48,5,false,false,0,143,70200,0.4,28.8,28.59298510337233
"Ants","Pure Random",4485114272801904281,48,5,true,false,0,130,10803169200,0.4,28.8,28.65846331187089,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8132765577525317368,48,5,false,true,0,61,5470509000,0.4,14.4,13.25303675262892,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8132765577525317368,48,5,false,false,0,184,71600,0.4,14.4,14.3460500438242
"Ants","Pure Random",8132765577525317368,48,5,false,false,0,72,4892446900,0.4,14.4,14.277605936266104,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",2788102674210582294,48,5,true,true,5,249,21997545400,0.5,230.4,59.501933854425005,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",2788102674210582294,48,5,false,false,0,1236,1952300,0.5,230.4,230.15324305355335
"Ants","Pure Random",2788102674210582294,48,5,true,true,5,869,129674080500,0.5,230.4,185.14085361937137,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",6060474221147969190,48,5,true,true,5,253,35722934900,0.5,115.2,58.573363849155335,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",6060474221147969190,48,5,true,true,4,553,429300,0.5,115.2,92.53672714842705
"Ants","Pure Random",6060474221147969190,48,5,true,true,5,461,51013917300,0.5,115.2,97.19501782205198,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1197789177610154921,48,5,true,true,4,281,23476155600,0.5,57.6,55.932954695561655,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1197789177610154921,48,5,true,true,5,211,237300,0.5,57.6,38.66179104085224
"Ants","Pure Random",-1197789177610154921,48,5,true,false,2,268,21597066700,0.5,57.6,57.434595601065915,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",965258167492590478,48,5,true,true,1,109,9408407100,0.5,28.8,26.37890633044919,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",965258167492590478,48,5,true,false,0,203,102900,0.5,28.8,28.701838106654932
"Ants","Pure Random",965258167492590478,48,5,true,false,3,138,11238684500,0.5,28.8,28.758506636888402,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8685069201851457974,48,5,false,true,0,47,5765338900,0.5,14.4,10.923750991595742,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8685069201851457974,48,5,false,false,0,91,36600,0.5,14.4,14.229923006033319
"Ants","Pure Random",-8685069201851457974,48,5,true,false,0,75,5170673600,0.5,14.4,14.269403579738142,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8379432790136577818,48,5,true,true,5,261,24046021700,0.6,230.4,56.30562580140855,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8379432790136577818,48,5,true,true,5,369,574500,0.6,230.4,66.22458173961576
"Ants","Pure Random",-8379432790136577818,48,5,true,true,5,851,107780915500,0.6,230.4,173.78492763987916,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1916055671287658187,48,5,true,true,5,299,42803650300,0.6,115.2,64.33141292025024,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1916055671287658187,48,5,false,false,0,594,478600,0.6,115.2,115.15812177872483
"Ants","Pure Random",1916055671287658187,48,5,true,true,5,481,51276500300,0.6,115.2,102.48138261730179,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-315613971625606569,48,5,true,true,4,249,21588066400,0.6,57.6,56.110896764718696,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-315613971625606569,48,5,true,true,4,217,191000,0.6,57.6,38.37850185576764
"Ants","Pure Random",-315613971625606569,48,5,true,false,3,267,22865701000,0.6,57.6,57.57216558983776,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5256139716447555714,48,5,true,false,0,132,11088045400,0.6,28.8,28.59107066408026,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5256139716447555714,48,5,false,false,0,172,104400,0.6,28.8,28.722997757811356
"Ants","Pure Random",-5256139716447555714,48,5,true,false,0,138,10554324500,0.6,28.8,28.645026673124143,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1231030216768684019,48,5,true,true,0,53,8049427900,0.6,14.4,12.58252799085528,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
