"algorithmName","terrainType","randomSeed","boardSize","numObjects","collectedDamon","returnedHome","objectsCollected","stepsTaken","runtime","estimationNoise","startingBattery","usedBattery"
"Greedy","Pure Random",1231030216768684019,48,5,false,false,0,150,75400,0.6,14.4,14.337106225033098
"Ants","Pure Random",1231030216768684019,48,5,true,false,1,67,6558835500,0.6,14.4,14.116737939437778,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-4721042459970561826,48,3,true,true,3,151,8050802900,0.0,230.4,30.052778298402956,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-4721042459970561826,48,3,true,true,3,199,158100,0.0,230.4,42.61376098886606
"Ants","Pure Random",-4721042459970561826,48,3,true,true,3,621,78346127800,0.0,230.4,105.9235129063864,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1233791857636406630,48,3,true,true,3,181,19776780900,0.0,115.2,33.07102302184863,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1233791857636406630,48,3,true,true,1,465,423700,0.0,115.2,92.33319582661672
"Ants","Pure Random",1233791857636406630,48,3,true,true,3,653,66917635300,0.0,115.2,104.47647919234164,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8638038360027740522,48,3,true,true,3,147,13239726600,0.0,57.6,31.845094391472852,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8638038360027740522,48,3,true,true,0,215,179000,0.0,57.6,37.964490086924386
"Ants","Pure Random",-8638038360027740522,48,3,true,false,1,363,33044051800,0.0,57.6,57.5891134962615,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7607610648680247189,48,3,true,true,3,97,5756717700,0.0,28.8,20.784436771259166,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7607610648680247189,48,3,true,true,0,25,21900,0.0,28.8,5.844799324736233
"Ants","Pure Random",-7607610648680247189,48,3,true,false,1,185,14839529400,0.0,28.8,28.772912437007264,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1712037717392913137,48,3,true,true,1,81,5067062400,0.0,14.4,13.131576717143407,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1712037717392913137,48,3,false,false,0,130,53700,0.0,14.4,14.365533654222169
"Ants","Pure Random",-1712037717392913137,48,3,false,false,0,94,6884390800,0.0,14.4,13.874781947667906,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2831858604298347902,48,3,true,true,3,161,13538404800,0.1,230.4,31.365753214278982,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2831858604298347902,48,3,true,true,1,207,189300,0.1,230.4,42.85829183786106
"Ants","Pure Random",-2831858604298347902,48,3,true,false,2,486,74890404500,0.1,230.4,85.60057295679948,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-3222510016407337911,48,3,true,true,3,213,22631726200,0.1,115.2,39.26836886123411,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-3222510016407337911,48,3,true,true,3,213,175700,0.1,115.2,44.06041074732647
"Ants","Pure Random",-3222510016407337911,48,3,true,true,3,663,89185513600,0.1,115.2,105.61186163821297,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5007003430098299359,48,3,true,true,3,241,15325673300,0.1,57.6,47.31383208116479,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5007003430098299359,48,3,true,true,3,181,137600,0.1,57.6,37.51952677195904
"Ants","Pure Random",5007003430098299359,48,3,true,false,3,353,40847106000,0.1,57.6,57.52669041276596,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",7279735005802832878,48,3,true,true,2,153,10412418900,0.1,28.8,28.609266429167786,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",7279735005802832878,48,3,false,true,0,167,129800,0.1,28.8,28.728508387301225
"Ants","Pure Random",7279735005802832878,48,3,true,false,0,175,16774021700,0.1,28.8,28.760522858233113,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",6521726668627193253,48,3,true,true,2,59,6953975100,0.1,14.4,12.810370851316092,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",6521726668627193253,48,3,false,false,0,94,57200,0.1,14.4,14.339329598500807
"Ants","Pure Random",6521726668627193253,48,3,false,false,1,84,6642738900,0.1,14.4,14.364875796771639,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5944930470836826972,48,3,true,true,3,145,10643466300,0.2,230.4,28.840567232936564,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5944930470836826972,48,3,true,false,3,959,449000,0.2,230.4,230.30722715931176
"Ants","Pure Random",-5944930470836826972,48,3,true,true,3,513,92054083500,0.2,230.4,91.02276692873139,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7928129560023496365,48,3,true,true,3,229,16055049400,0.2,115.2,41.235678944064134,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7928129560023496365,48,3,true,true,3,147,148000,0.2,115.2,24.87649870247232
"Ants","Pure Random",-7928129560023496365,48,3,true,true,3,529,74801190500,0.2,115.2,95.4684068701597,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6544798347608386910,48,3,true,true,3,127,9102910300,0.2,57.6,27.63822121728826,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6544798347608386910,48,3,true,true,3,191,172500,0.2,57.6,38.22478302622023
"Ants","Pure Random",-6544798347608386910,48,3,true,true,3,237,28568959700,0.2,57.6,48.09383845544436,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8673249733171458942,48,3,true,true,1,129,8608492500,0.2,28.8,27.7365146318191,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8673249733171458942,48,3,false,false,0,250,105400,0.2,28.8,28.79585411011081
"Ants","Pure Random",8673249733171458942,48,3,true,false,1,174,14669741300,0.2,28.8,28.729808148774833,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1357473605279997318,48,3,false,true,0,59,4675576000,0.2,14.4,12.777546712855065,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1357473605279997318,48,3,false,true,0,93,55500,0.2,14.4,14.309621816986567
"Ants","Pure Random",1357473605279997318,48,3,true,false,0,87,6703177000,0.2,14.4,14.398001636639062,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7081383061187490880,48,3,true,true,3,177,21594332100,0.3,230.4,37.6209483688701,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7081383061187490880,48,3,true,true,3,165,101200,0.3,230.4,33.949121925221675
"Ants","Pure Random",-7081383061187490880,48,3,true,true,3,467,50419388900,0.3,230.4,98.97542956171498,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",7256496204345291108,48,3,true,true,3,175,13385615300,0.3,115.2,39.689822970708974,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",7256496204345291108,48,3,true,true,2,563,425000,0.3,115.2,96.53739110274054
"Ants","Pure Random",7256496204345291108,48,3,true,false,2,591,66384376100,0.3,115.2,115.01819514866929,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8255320626469362672,48,3,true,true,3,181,15734861800,0.3,57.6,43.04053673717464,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8255320626469362672,48,3,true,true,0,165,229400,0.3,57.6,36.80030650602717
"Ants","Pure Random",8255320626469362672,48,3,true,false,2,290,24079245500,0.3,57.6,57.567620438057375,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1086956198045791522,48,3,false,true,0,111,5410515200,0.3,28.8,24.7027494429879,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1086956198045791522,48,3,false,false,0,188,95800,0.3,28.8,28.794006870836387
"Ants","Pure Random",1086956198045791522,48,3,false,false,0,135,10868978600,0.3,28.8,28.788253711445595,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8512805154381133971,48,3,false,true,0,63,5423582700,0.3,14.4,11.88812575256775,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8512805154381133971,48,3,false,false,0,76,30900,0.3,14.4,14.297625341930432
"Ants","Pure Random",8512805154381133971,48,3,false,false,0,75,5469248200,0.3,14.4,14.061558395140128,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2670434205684446718,48,3,true,true,3,207,17669301800,0.4,230.4,44.95607738326848,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2670434205684446718,48,3,true,false,2,1155,929100,0.4,230.4,230.20240942862353
"Ants","Pure Random",-2670434205684446718,48,3,true,true,3,409,58837506300,0.4,230.4,91.32614315288893,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6793216891883686767,48,3,true,true,3,159,11160176100,0.4,115.2,38.1490670429007,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6793216891883686767,48,3,true,false,3,573,368500,0.4,115.2,114.82891089554317
"Ants","Pure Random",-6793216891883686767,48,3,true,false,3,572,66782918100,0.4,115.2,115.0608299240883,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4624778638690535551,48,3,true,true,3,123,14434888200,0.4,57.6,27.78946307478166,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4624778638690535551,48,3,true,true,0,181,583300,0.4,57.6,35.72109063668949
"Ants","Pure Random",4624778638690535551,48,3,true,false,3,275,31627463800,0.4,57.6,57.2589381945856,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",3353946802660006955,48,3,true,true,3,75,14259778400,0.4,28.8,17.705281867614033,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",3353946802660006955,48,3,false,false,1,141,74200,0.4,28.8,28.64267341794383
"Ants","Pure Random",3353946802660006955,48,3,true,false,3,146,15710216700,0.4,28.8,28.79766446513344,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1644049563800127907,48,3,false,true,0,67,5334892600,0.4,14.4,13.535637389785,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1644049563800127907,48,3,false,false,0,119,140600,0.4,14.4,14.363145926453374
"Ants","Pure Random",-1644049563800127907,48,3,true,false,1,71,6335876200,0.4,14.4,14.316007877559795,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5582460156742292692,48,3,true,true,3,157,11469158800,0.5,230.4,33.97073051012191,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5582460156742292692,48,3,true,false,3,1385,702400,0.5,230.4,230.26916028646244
"Ants","Pure Random",-5582460156742292692,48,3,true,true,3,349,36769960400,0.5,230.4,74.36987287333517,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",7538566594727037435,48,3,true,true,3,261,14775581400,0.5,115.2,55.920966274857584,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",7538566594727037435,48,3,true,false,1,623,446100,0.5,115.2,114.84899006148423
"Ants","Pure Random",7538566594727037435,48,3,true,false,3,578,57791458600,0.5,115.2,115.16847634195868,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2344744420156706210,48,3,true,true,3,201,10878762100,0.5,57.6,44.19545125901605,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2344744420156706210,48,3,true,true,1,193,162600,0.5,57.6,38.72464082305786
"Ants","Pure Random",-2344744420156706210,48,3,true,false,2,399,34322805900,0.5,57.6,57.55380821011352,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-89477907406565653,48,3,true,true,2,125,9780568600,0.5,28.8,27.143100606288666,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-89477907406565653,48,3,true,true,0,41,26800,0.5,28.8,7.966609983941158
"Ants","Pure Random",-89477907406565653,48,3,true,false,2,249,18224840500,0.5,28.8,28.78801786342944,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5158577913511649217,48,3,false,true,0,55,3016775600,0.5,14.4,12.981002452053355,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5158577913511649217,48,3,false,false,0,94,44200,0.5,14.4,14.289017321432759
"Ants","Pure Random",-5158577913511649217,48,3,false,false,0,67,5719272600,0.5,14.4,14.334074293043013,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6188211208801370172,48,3,true,true,3,197,12209442400,0.6,230.4,45.869195049100426,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6188211208801370172,48,3,true,true,3,263,221100,0.6,230.4,49.04166892037935
"Ants","Pure Random",-6188211208801370172,48,3,true,true,3,817,94214908500,0.6,230.4,175.31718050985904,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2384367061109202700,48,3,true,true,3,201,11823088300,0.6,115.2,46.889344574977585,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2384367061109202700,48,3,true,false,3,994,455300,0.6,115.2,115.10647959026161
"Ants","Pure Random",-2384367061109202700,48,3,true,false,1,582,57949284400,0.6,115.2,115.16298765352506,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",3379006441784453430,48,3,true,true,3,187,14634357100,0.6,57.6,45.34329966955769,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",3379006441784453430,48,3,true,true,2,173,147900,0.6,57.6,35.395167962618686
"Ants","Pure Random",3379006441784453430,48,3,true,false,1,282,25832161900,0.6,57.6,57.228903540824255,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4360964967927892350,48,3,true,true,1,113,8689300000,0.6,28.8,28.468975836140466,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4360964967927892350,48,3,false,false,0,173,82200,0.6,28.8,28.706385635984244
"Ants","Pure Random",4360964967927892350,48,3,true,false,1,217,15990798200,0.6,28.8,28.7930304381863,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1491556331742418338,48,3,false,true,0,47,3785916100,0.6,14.4,11.551879747054079,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
