"algorithmName","terrainType","randomSeed","boardSize","numObjects","collectedDamon","returnedHome","objectsCollected","stepsTaken","runtime","estimationNoise","startingBattery","usedBattery"
"Greedy","Pure Random",-1491556331742418338,48,3,false,false,0,78,32500,0.6,14.4,14.327422239522667
"Ants","Pure Random",-1491556331742418338,48,3,true,false,0,73,6033618900,0.6,14.4,14.003011599065871,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1894266005253079595,32,5,true,true,5,171,8614640000,0.0,102.4,32.05083573230671,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1894266005253079595,32,5,true,true,0,165,145100,0.0,102.4,31.507797093684758
"Ants","Pure Random",1894266005253079595,32,5,true,true,5,363,42162967200,0.0,102.4,55.25737126617184,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4844366455501792858,32,5,true,true,5,195,15745447900,0.0,51.2,30.198164492423764,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4844366455501792858,32,5,false,false,0,343,393500,0.0,51.2,51.19647915498011
"Ants","Pure Random",4844366455501792858,32,5,true,true,5,329,26324309600,0.0,51.2,46.98211633614213,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",469419850773455950,32,5,true,true,3,145,12723758700,0.0,25.6,25.106949378490082,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",469419850773455950,32,5,false,false,0,151,151400,0.0,25.6,25.590991401228628
"Ants","Pure Random",469419850773455950,32,5,true,false,2,179,16440388300,0.0,25.6,25.555184220076836,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2512424747995071712,32,5,false,true,0,69,6400645700,0.0,12.8,11.53849289934162,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2512424747995071712,32,5,false,false,0,74,45100,0.0,12.8,12.727026050847883
"Ants","Pure Random",-2512424747995071712,32,5,false,false,0,95,4666867700,0.0,12.8,12.788518989419481,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",6227508230510460722,32,5,true,false,0,32,5493262100,0.0,6.4,6.044607003370528,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",6227508230510460722,32,5,false,false,0,32,19400,0.0,6.4,6.104797267285012
"Ants","Pure Random",6227508230510460722,32,5,false,false,0,47,2315990700,0.0,6.4,6.329458972009803,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",7777603597206081931,32,5,true,true,5,157,12392532600,0.1,102.4,29.90037727090109,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",7777603597206081931,32,5,true,true,5,167,133000,0.1,102.4,31.86133872080488
"Ants","Pure Random",7777603597206081931,32,5,true,true,5,559,47580142200,0.1,102.4,91.97519020382771,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-4826799298368161717,32,5,true,true,5,225,16385287200,0.1,51.2,37.79680931217895,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-4826799298368161717,32,5,true,true,0,215,175300,0.1,51.2,39.53523079414225
"Ants","Pure Random",-4826799298368161717,32,5,true,false,2,323,26253814400,0.1,51.2,51.13321247817437,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1110462799621708470,32,5,true,true,4,137,9554108300,0.1,25.6,23.837292137700917,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1110462799621708470,32,5,true,true,2,73,69800,0.1,25.6,13.580462180965043
"Ants","Pure Random",1110462799621708470,32,5,true,false,4,227,15109821500,0.1,25.6,25.547760038456314,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4526777508340464302,32,5,true,true,2,51,5073602200,0.1,12.8,10.879809187435331,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4526777508340464302,32,5,false,false,0,78,36400,0.1,12.8,12.686987633290569
"Ants","Pure Random",4526777508340464302,32,5,true,false,1,86,5310840300,0.1,12.8,12.787581710228341,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8307479702002594163,32,5,false,true,0,33,2743839000,0.1,6.4,5.193985001703689,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8307479702002594163,32,5,false,false,0,45,38600,0.1,6.4,6.363226172016257
"Ants","Pure Random",-8307479702002594163,32,5,false,false,0,42,1971149000,0.1,6.4,6.32068411974069,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6643810382394005054,32,5,true,true,5,113,7332218800,0.2,102.4,23.694354993329767,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6643810382394005054,32,5,true,true,5,197,161700,0.2,102.4,36.50019325909486
"Ants","Pure Random",-6643810382394005054,32,5,true,true,5,365,30078145500,0.2,102.4,62.53335651919492,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-8824304588597936224,32,5,true,true,5,177,11755875300,0.2,51.2,37.57535109902087,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-8824304588597936224,32,5,false,false,0,308,320400,0.2,51.2,50.918011087116376
"Ants","Pure Random",-8824304588597936224,32,5,true,false,2,267,16284814300,0.2,51.2,51.036992278207556,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-7403559085887550665,32,5,true,true,2,133,8698368500,0.2,25.6,24.462524944796648,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-7403559085887550665,32,5,true,true,1,69,71800,0.2,25.6,11.707161323368899
"Ants","Pure Random",-7403559085887550665,32,5,true,false,3,142,7985513100,0.2,25.6,25.538342950383722,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",876176899010762810,32,5,true,true,1,63,5007166900,0.2,12.8,11.752861051482528,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",876176899010762810,32,5,false,false,0,89,66500,0.2,12.8,12.687323391313214
"Ants","Pure Random",876176899010762810,32,5,true,false,1,63,3759123800,0.2,12.8,12.764702397337654,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5905954789007123401,32,5,false,true,0,29,1360872600,0.2,6.4,5.689293377927828,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5905954789007123401,32,5,false,false,0,37,17900,0.2,6.4,6.142846878902786
"Ants","Pure Random",-5905954789007123401,32,5,false,false,0,33,1450253900,0.2,6.4,6.308463717653473,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5138719841392907442,32,5,true,true,5,239,14423742800,0.3,102.4,50.982340265837955,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5138719841392907442,32,5,true,true,2,549,308600,0.3,102.4,89.459811265191
"Ants","Pure Random",5138719841392907442,32,5,true,true,5,339,23787885400,0.3,102.4,71.62680067903426,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6400963259510569508,32,5,true,true,5,145,8148107900,0.3,51.2,30.345454114278933,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6400963259510569508,32,5,true,true,4,209,170800,0.3,51.2,37.49666774391102
"Ants","Pure Random",-6400963259510569508,32,5,true,true,5,219,16547293700,0.3,51.2,41.0166764115759,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8742292209057484544,32,5,true,true,1,111,4587898200,0.3,25.6,24.493981383052247,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8742292209057484544,32,5,false,false,0,154,83000,0.3,25.6,25.376442165937767
"Ants","Pure Random",8742292209057484544,32,5,true,false,1,120,6414083900,0.3,25.6,25.379604935686423,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-3230915685930097439,32,5,true,true,0,57,2325597700,0.3,12.8,10.565306568965664,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-3230915685930097439,32,5,false,false,0,83,32300,0.3,12.8,12.691551699477266
"Ants","Pure Random",-3230915685930097439,32,5,true,false,2,64,3562324400,0.3,12.8,12.719837460393105,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",8904714052600967058,32,5,false,true,1,27,1772990400,0.3,6.4,5.384867630374718,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",8904714052600967058,32,5,false,false,0,43,20500,0.3,6.4,6.346089731564384
"Ants","Pure Random",8904714052600967058,32,5,true,false,0,37,1843905100,0.3,6.4,6.373408413010167,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5002240181585799013,32,5,true,true,5,225,10941039100,0.4,102.4,46.2805488968057,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5002240181585799013,32,5,false,false,0,560,466500,0.4,102.4,102.28356003421386
"Ants","Pure Random",-5002240181585799013,32,5,true,false,5,523,32026530500,0.4,102.4,102.24800654634105,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5862270373804726112,32,5,true,true,5,165,8512782700,0.4,51.2,37.803879198858226,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5862270373804726112,32,5,true,true,3,195,135900,0.4,51.2,37.94875275268617
"Ants","Pure Random",5862270373804726112,32,5,true,false,3,245,15879344400,0.4,51.2,51.194670686223624,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",1524437988863249705,32,5,true,true,3,109,6077438100,0.4,25.6,24.15214741710498,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",1524437988863249705,32,5,true,true,2,71,44700,0.4,25.6,13.430410473455114
"Ants","Pure Random",1524437988863249705,32,5,true,false,1,124,6686005700,0.4,25.6,25.58078578633828,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5414853719495551170,32,5,false,true,1,53,2853001000,0.4,12.8,11.326433724380715,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5414853719495551170,32,5,false,false,0,83,54400,0.4,12.8,12.476128468062889
"Ants","Pure Random",-5414853719495551170,32,5,false,false,2,66,3497489400,0.4,12.8,12.754509314763956,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5218716290260186346,32,5,true,true,1,27,3597635700,0.4,6.4,6.150882692759265,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5218716290260186346,32,5,false,false,0,33,24300,0.4,6.4,6.245484221875219
"Ants","Pure Random",5218716290260186346,32,5,true,false,0,21,1297605500,0.4,6.4,6.245329172789508,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5937443227776907152,32,5,true,true,5,131,6961867400,0.5,102.4,31.18131576500373,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5937443227776907152,32,5,true,true,5,145,89100,0.5,102.4,28.980509471152047
"Ants","Pure Random",-5937443227776907152,32,5,true,true,5,393,36521808800,0.5,102.4,82.50818351102488,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-1197655925530893009,32,5,true,true,4,213,9222232500,0.5,51.2,49.02308290111101,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-1197655925530893009,32,5,false,false,0,374,279000,0.5,51.2,51.18234269229303
"Ants","Pure Random",-1197655925530893009,32,5,true,false,3,272,13886386200,0.5,51.2,51.08532618524621,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4206588767271950979,32,5,true,true,3,115,5810216400,0.5,25.6,24.040024938445264,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4206588767271950979,32,5,true,true,0,93,74200,0.5,25.6,15.400241750028485
"Ants","Pure Random",4206588767271950979,32,5,true,false,0,126,5515531100,0.5,25.6,25.520331410011885,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",5659673703155272241,32,5,false,true,0,49,2460526500,0.5,12.8,9.505031115957761,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",5659673703155272241,32,5,false,false,0,54,22800,0.5,12.8,12.718676918476518
"Ants","Pure Random",5659673703155272241,32,5,false,false,1,60,2804109500,0.5,12.8,12.749747029350777,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-6297500401750889894,32,5,false,true,0,31,1703524400,0.5,6.4,6.153256492544345,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-6297500401750889894,32,5,false,true,0,29,13000,0.5,6.4,6.320617518589836
"Ants","Pure Random",-6297500401750889894,32,5,false,false,0,23,1251941800,0.5,6.4,6.336307021790872,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-777393425291188667,32,5,true,true,5,211,10020912900,0.6,102.4,48.07297328694919,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-777393425291188667,32,5,true,true,4,471,314200,0.6,102.4,91.13462519254824
"Ants","Pure Random",-777393425291188667,32,5,true,true,5,451,43670533300,0.6,102.4,96.52385850392704,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4765717782853006982,32,5,true,true,5,185,21271952800,0.6,51.2,44.57668272993266,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4765717782853006982,32,5,true,true,4,195,251900,0.6,51.2,39.75061230500343
"Ants","Pure Random",4765717782853006982,32,5,true,false,3,247,17331208900,0.6,51.2,51.168395745341755,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-5205373616463310771,32,5,true,true,2,113,6204357600,0.6,25.6,25.10063937730755,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-5205373616463310771,32,5,true,true,1,73,54300,0.6,25.6,13.754124202126867
"Ants","Pure Random",-5205373616463310771,32,5,true,false,3,124,7139444000,0.6,25.6,25.563063035512748,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",-2970354585848675109,32,5,false,true,0,55,2526390300,0.6,12.8,10.83091394518856,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",-2970354585848675109,32,5,false,false,0,82,60300,0.6,12.8,12.56770222145408
"Ants","Pure Random",-2970354585848675109,32,5,false,false,0,58,2686209400,0.6,12.8,12.608457266012008,"evaporationFactor",0.5,"ants",50.0,"roverSteps",20,"alpha",1.0,"beta",3.0,"iterations",100
"Genetic","Pure Random",4619010204325438833,32,5,false,true,1,23,1919020900,0.6,6.4,5.044646663978639,"eliteProp",0.1,"mutateProb",0.05,"generations",50,"populationSize",100,"planLength",15,"selectionProp",0.25,"marginProp",1.5,"mutationProp",0.25
"Greedy","Pure Random",4619010204325438833,32,5,false,false,0,41,18700,0.6,6.4,6.382473999854056
