algorithmName,terrainType,randomSeed,boardSize,numObjects,collectedDamon,returnedHome,objectsCollected,stepsTaken,runtime,estimationNoise,startingBattery,usedBattery,,,,,,,,,,,,,,,,
Genetic,Pure Random,-1.61E+18,64,5,true,true,5,391,1.14E+11,0,409.6,67.31256157,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.61E+18,64,5,true,true,0,197,2174700,0,409.6,35.15324705,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.61E+18,64,5,true,true,5,1021,1.71E+11,0,409.6,161.0954884,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.42E+18,64,5,true,true,5,263,58945396400,0,204.8,47.20847478,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.42E+18,64,5,true,false,5,1230,3932000,0,204.8,204.7957939,,,,,,,,,,,,,,,,
Ants,Pure Random,3.42E+18,64,5,true,true,5,789,1.54E+11,0,204.8,123.3325234,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.53E+18,64,5,true,true,3,551,75663314500,0,102.4,101.0409896,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.53E+18,64,5,true,true,0,415,505500,0,102.4,78.71708639,,,,,,,,,,,,,,,,
Ants,Pure Random,8.53E+18,64,5,true,false,3,663,93060704700,0,102.4,102.3524108,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.80E+18,64,5,true,true,4,241,33411947600,0,51.2,48.19933189,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.80E+18,64,5,true,true,0,109,160100,0,51.2,21.61285073,,,,,,,,,,,,,,,,
Ants,Pure Random,4.80E+18,64,5,true,false,2,341,49886581200,0,51.2,50.79788121,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.34E+17,64,5,true,false,1,132,20295131700,0,25.6,25.52610103,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.34E+17,64,5,false,false,0,99,86400,0,25.6,25.43383229,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.34E+17,64,5,true,false,1,183,25407337600,0,25.6,25.53457428,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.19E+18,64,5,true,true,5,291,47789389700,0.1,409.6,55.58276775,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.19E+18,64,5,true,true,1,93,127400,0.1,409.6,19.63823229,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.19E+18,64,5,true,true,5,663,1.20E+11,0.1,409.6,111.1032188,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.96E+18,64,5,true,true,5,397,82507975400,0.1,204.8,72.58651892,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.96E+18,64,5,true,true,3,913,1673000,0.1,204.8,179.3375299,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.96E+18,64,5,true,true,5,1185,2.46E+11,0.1,204.8,198.8190961,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.75E+17,64,5,true,true,5,251,1.02E+11,0.1,102.4,48.50972139,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.75E+17,64,5,true,true,0,149,244800,0.1,102.4,32.56826059,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.75E+17,64,5,true,true,5,589,1.21E+11,0.1,102.4,97.27319463,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.03E+18,64,5,true,true,4,239,44088084000,0.1,51.2,49.31222027,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.03E+18,64,5,true,true,0,121,229000,0.1,51.2,21.82222245,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.03E+18,64,5,true,false,4,360,63932376500,0.1,51.2,51.19140409,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,9.02E+18,64,5,true,true,0,129,39436352500,0.1,25.6,24.75439309,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,9.02E+18,64,5,false,false,0,147,193600,0.1,25.6,25.48855729,,,,,,,,,,,,,,,,
Ants,Pure Random,9.02E+18,64,5,false,false,0,144,23500543900,0.1,25.6,25.53570619,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.67E+17,64,5,true,true,5,261,97376629300,0.2,409.6,54.48967598,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.67E+17,64,5,true,true,5,479,1097500,0.2,409.6,91.83288178,,,,,,,,,,,,,,,,
Ants,Pure Random,1.67E+17,64,5,true,false,4,687,1.39E+11,0.2,409.6,126.5567031,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.27E+18,64,5,true,true,5,351,89038646600,0.2,204.8,73.11698872,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.27E+18,64,5,true,true,5,339,591500,0.2,204.8,69.13821035,,,,,,,,,,,,,,,,
Ants,Pure Random,1.27E+18,64,5,true,true,5,607,1.31E+11,0.2,204.8,112.5473631,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.99E+17,64,5,true,true,5,447,1.41E+11,0.2,102.4,86.52070985,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.99E+17,64,5,true,true,1,59,181400,0.2,102.4,11.66773863,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.99E+17,64,5,true,false,1,592,1.11E+11,0.2,102.4,102.3604892,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.32E+18,64,5,true,true,4,243,47575137600,0.2,51.2,49.42957719,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.32E+18,64,5,true,false,0,311,684500,0.2,51.2,50.97087976,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.32E+18,64,5,true,false,2,278,50248152400,0.2,51.2,50.91825879,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.45E+18,64,5,true,true,1,113,21119118900,0.2,25.6,25.30789306,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.45E+18,64,5,false,false,0,219,478000,0.2,25.6,25.55949696,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.45E+18,64,5,true,false,0,136,23924644700,0.2,25.6,25.55391934,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.63E+18,64,5,true,true,5,317,85782954400,0.3,409.6,74.06190501,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.63E+18,64,5,true,true,4,297,889100,0.3,409.6,62.2957529,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.63E+18,64,5,true,false,3,561,1.41E+11,0.3,409.6,114.2887628,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.18E+18,64,5,true,true,5,377,71091054000,0.3,204.8,82.11319885,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.18E+18,64,5,true,true,3,879,1285400,0.3,204.8,185.6790409,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.18E+18,64,5,true,true,5,843,1.32E+11,0.3,204.8,169.8693235,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.88E+18,64,5,true,true,5,243,36614327500,0.3,102.4,52.7409899,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.88E+18,64,5,true,true,5,367,437600,0.3,102.4,74.0578849,,,,,,,,,,,,,,,,
Ants,Pure Random,7.88E+18,64,5,true,false,4,590,73672375200,0.3,102.4,102.3901864,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.54E+18,64,5,true,true,4,219,28981568300,0.3,51.2,48.85976106,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.54E+18,64,5,true,false,2,299,166200,0.3,51.2,50.97570754,,,,,,,,,,,,,,,,
Ants,Pure Random,2.54E+18,64,5,true,false,2,265,34148801200,0.3,51.2,51.10154096,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.21E+18,64,5,true,true,1,117,23587955400,0.3,25.6,24.35817821,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.21E+18,64,5,false,false,0,286,126400,0.3,25.6,25.56859712,,,,,,,,,,,,,,,,
Ants,Pure Random,1.21E+18,64,5,true,false,2,131,17268119100,0.3,25.6,25.53182888,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.81E+18,64,5,true,true,5,361,93037733200,0.4,409.6,79.65036488,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.81E+18,64,5,false,false,0,2665,1522900,0.4,409.6,409.5915135,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.81E+18,64,5,true,false,4,727,1.13E+11,0.4,409.6,164.4653606,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.54E+18,64,5,true,true,5,295,1.11E+11,0.4,204.8,63.40757581,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.54E+18,64,5,false,false,0,1245,1397200,0.4,204.8,204.4011982,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.54E+18,64,5,true,true,5,711,1.59E+11,0.4,204.8,151.5684055,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.41E+18,64,5,true,true,5,287,1.19E+11,0.4,102.4,61.82416921,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.41E+18,64,5,true,true,0,407,599300,0.4,102.4,79.38370744,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.41E+18,64,5,true,false,5,496,89993071300,0.4,102.4,102.3651819,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.73E+18,64,5,true,true,2,203,49025422600,0.4,51.2,49.78084936,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.73E+18,64,5,true,true,0,107,210800,0.4,51.2,22.37347546,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.73E+18,64,5,true,false,0,226,39650394800,0.4,51.2,50.93170718,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.52E+18,64,5,false,true,0,103,20373146400,0.4,25.6,23.90157068,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.52E+18,64,5,false,false,0,161,101800,0.4,25.6,25.50168828,,,,,,,,,,,,,,,,
Ants,Pure Random,6.52E+18,64,5,false,false,0,110,17776042700,0.4,25.6,25.27452857,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.05E+17,64,5,true,true,5,341,1.00E+11,0.5,409.6,78.63230873,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.05E+17,64,5,true,true,5,335,437800,0.5,409.6,65.86248364,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.05E+17,64,5,true,true,5,743,1.86E+11,0.5,409.6,165.8585791,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.04E+18,64,5,true,true,5,351,97206118100,0.5,204.8,80.81118629,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.04E+18,64,5,true,true,0,1029,1165800,0.5,204.8,176.189152,,,,,,,,,,,,,,,,
Ants,Pure Random,2.04E+18,64,5,true,true,5,885,1.97E+11,0.5,204.8,191.0890284,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.52E+18,64,5,true,true,5,285,1.15E+11,0.5,102.4,66.06690267,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.52E+18,64,5,true,true,5,395,527700,0.5,102.4,70.9079674,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.52E+18,64,5,true,false,4,570,1.12E+11,0.5,102.4,102.3952485,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.03E+18,64,5,true,true,3,211,38129364400,0.5,51.2,49.6303671,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.03E+18,64,5,true,true,0,121,267500,0.5,51.2,23.17095973,,,,,,,,,,,,,,,,
Ants,Pure Random,6.03E+18,64,5,true,false,1,249,41878058500,0.5,51.2,51.14884273,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.62E+17,64,5,true,true,1,103,32089423600,0.5,25.6,22.96755135,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.62E+17,64,5,false,false,0,182,296800,0.5,25.6,25.54925385,,,,,,,,,,,,,,,,
Ants,Pure Random,8.62E+17,64,5,true,false,1,126,25390408700,0.5,25.6,25.53914093,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.54E+18,64,5,true,true,5,257,61622420400,0.6,409.6,60.18206887,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.54E+18,64,5,true,true,3,1849,1676500,0.6,409.6,382.3599796,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.54E+18,64,5,true,true,5,897,1.90E+11,0.6,409.6,192.1015625,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.00E+18,64,5,true,true,5,383,91904214100,0.6,204.8,88.01871433,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.00E+18,64,5,true,true,2,753,1103000,0.6,204.8,177.8148433,,,,,,,,,,,,,,,,
Ants,Pure Random,8.00E+18,64,5,true,false,5,963,1.99E+11,0.6,204.8,204.7852381,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,9.18E+18,64,5,true,true,5,343,1.03E+11,0.6,102.4,75.57581647,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,9.18E+18,64,5,true,true,2,373,574200,0.6,102.4,74.72731287,,,,,,,,,,,,,,,,
Ants,Pure Random,9.18E+18,64,5,true,false,3,499,93991052700,0.6,102.4,102.2706514,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.14E+17,64,5,true,true,2,219,43259609900,0.6,51.2,50.54176312,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.14E+17,64,5,false,false,1,267,316600,0.6,51.2,51.0302541,,,,,,,,,,,,,,,,
Ants,Pure Random,1.14E+17,64,5,true,false,1,219,36632720000,0.6,51.2,51.15349409,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.07E+18,64,5,true,true,1,111,37534895700,0.6,25.6,25.29534723,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.07E+18,64,5,false,false,0,198,147400,0.6,25.6,25.5565875,,,,,,,,,,,,,,,,
Ants,Pure Random,5.07E+18,64,5,true,false,1,176,25209350100,0.6,25.6,25.58766843,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.00E+17,64,3,true,true,3,217,51132373300,0,409.6,40.98837564,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.00E+17,64,3,true,true,3,323,506100,0,409.6,61.84258164,,,,,,,,,,,,,,,,
Ants,Pure Random,2.00E+17,64,3,true,false,0,460,95028726400,0,409.6,70.44274406,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.01E+18,64,3,true,true,3,283,57049355200,0,204.8,51.59248469,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.01E+18,64,3,true,true,1,975,1133400,0,204.8,182.9107121,,,,,,,,,,,,,,,,
Ants,Pure Random,4.01E+18,64,3,true,false,0,484,98714270600,0,204.8,86.07000015,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.22E+18,64,3,true,true,3,275,42409552400,0,102.4,49.01741923,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.22E+18,64,3,true,true,1,439,414900,0,102.4,77.58372656,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.22E+18,64,3,true,true,3,333,71277174100,0,102.4,50.23250111,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.12E+18,64,3,true,true,3,227,58946189000,0,51.2,40.60632558,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.12E+18,64,3,true,true,0,115,187300,0,51.2,22.84977293,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.12E+18,64,3,true,false,2,412,68299793300,0,51.2,51.17842657,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.53E+18,64,3,true,true,1,121,16378836600,0,25.6,24.56167161,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.53E+18,64,3,false,false,0,138,68800,0,25.6,25.46310168,,,,,,,,,,,,,,,,
Ants,Pure Random,3.53E+18,64,3,false,false,0,156,23902052900,0,25.6,25.42529355,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.13E+18,64,3,true,true,3,197,31410810400,0.1,409.6,37.06168021,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.13E+18,64,3,true,true,3,229,344600,0.1,409.6,44.3831328,,,,,,,,,,,,,,,,
Ants,Pure Random,7.13E+18,64,3,true,false,2,555,1.08E+11,0.1,409.6,96.71281933,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.06E+18,64,3,true,true,3,197,24625195100,0.1,204.8,35.60457037,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.06E+18,64,3,true,true,2,913,711600,0.1,204.8,177.9451986,,,,,,,,,,,,,,,,
Ants,Pure Random,4.06E+18,64,3,true,true,3,1097,2.86E+11,0.1,204.8,185.4428013,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
