algorithmName,terrainType,randomSeed,boardSize,numObjects,collectedDamon,returnedHome,objectsCollected,stepsTaken,runtime,estimationNoise,startingBattery,usedBattery,,,,,,,,,,,,,,,,
Genetic,Pure Random,-4.53E+17,64,3,true,true,3,255,32769257100,0.1,102.4,49.55856516,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.53E+17,64,3,true,true,3,339,386100,0.1,102.4,64.65119604,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.53E+17,64,3,true,false,2,648,1.17E+11,0.1,102.4,102.3161858,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.12E+17,64,3,true,true,2,257,36196496100,0.1,51.2,48.42622491,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.12E+17,64,3,true,true,2,109,124000,0.1,51.2,24.28671467,,,,,,,,,,,,,,,,
Ants,Pure Random,6.12E+17,64,3,true,false,1,306,54886733800,0.1,51.2,50.94798179,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.30E+18,64,3,true,true,2,117,14811065800,0.1,25.6,23.90718082,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.30E+18,64,3,false,false,0,164,129900,0.1,25.6,25.54192726,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.30E+18,64,3,true,false,1,162,28193738900,0.1,25.6,25.46463418,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.15E+18,64,3,true,true,3,233,29542943000,0.2,409.6,47.35882874,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.15E+18,64,3,true,true,3,137,164600,0.2,409.6,27.59469067,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.15E+18,64,3,true,true,3,443,1.30E+11,0.2,409.6,81.12059692,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-9.60E+17,64,3,true,true,3,205,24906538300,0.2,204.8,44.39350419,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-9.60E+17,64,3,true,true,3,227,262500,0.2,204.8,47.56484524,,,,,,,,,,,,,,,,
Ants,Pure Random,-9.60E+17,64,3,true,true,3,511,1.03E+11,0.2,204.8,99.27580891,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.49E+18,64,3,true,true,3,169,74199827800,0.2,102.4,33.50247212,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.49E+18,64,3,true,true,3,219,422100,0.2,102.4,38.92348926,,,,,,,,,,,,,,,,
Ants,Pure Random,3.49E+18,64,3,true,false,1,571,99324636000,0.2,102.4,102.2054035,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.33E+18,64,3,true,true,2,225,29931760500,0.2,51.2,48.7917385,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.33E+18,64,3,true,true,1,137,486900,0.2,51.2,29.1987857,,,,,,,,,,,,,,,,
Ants,Pure Random,7.33E+18,64,3,true,false,1,273,52226274500,0.2,51.2,51.024406,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.15E+18,64,3,true,true,2,125,16331012100,0.2,25.6,24.30156925,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.15E+18,64,3,false,false,0,204,242200,0.2,25.6,25.57638639,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.15E+18,64,3,true,false,0,137,20855077700,0.2,25.6,25.5980378,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.30E+18,64,3,true,true,3,315,54280128800,0.3,409.6,65.39885757,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.30E+18,64,3,true,true,3,547,1053100,0.3,409.6,101.2432681,,,,,,,,,,,,,,,,
Ants,Pure Random,4.30E+18,64,3,true,true,3,689,1.57E+11,0.3,409.6,139.586341,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.31E+18,64,3,true,true,3,251,65201423100,0.3,204.8,55.13872774,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.31E+18,64,3,true,false,3,1108,1119600,0.3,204.8,204.7575567,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.31E+18,64,3,true,true,3,805,1.94E+11,0.3,204.8,159.1686804,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.51E+18,64,3,true,true,3,203,57588037400,0.3,102.4,45.48783268,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.51E+18,64,3,false,false,0,546,1048400,0.3,102.4,102.275962,,,,,,,,,,,,,,,,
Ants,Pure Random,4.51E+18,64,3,true,false,3,495,97760980000,0.3,102.4,102.3376155,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.01E+18,64,3,true,true,2,227,35228058100,0.3,51.2,50.16327864,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.01E+18,64,3,true,true,1,125,356400,0.3,51.2,25.02724782,,,,,,,,,,,,,,,,
Ants,Pure Random,1.01E+18,64,3,true,false,2,289,49668617600,0.3,51.2,51.07411965,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.31E+18,64,3,true,true,0,123,18086930700,0.3,25.6,24.07764147,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.31E+18,64,3,false,false,0,139,110400,0.3,25.6,25.53352733,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.31E+18,64,3,true,false,0,129,21454978900,0.3,25.6,25.54199883,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.94E+18,64,3,true,true,3,317,69541410400,0.4,409.6,70.74123366,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.94E+18,64,3,true,true,3,321,605800,0.4,409.6,65.08547803,,,,,,,,,,,,,,,,
Ants,Pure Random,2.94E+18,64,3,true,true,3,585,1.32E+11,0.4,409.6,129.2714236,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.22E+18,64,3,true,true,3,277,80122413300,0.4,204.8,67.74531587,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.22E+18,64,3,true,false,3,1811,1378900,0.4,204.8,204.7386218,,,,,,,,,,,,,,,,
Ants,Pure Random,4.22E+18,64,3,true,false,3,987,2.52E+11,0.4,204.8,204.7276371,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.03E+18,64,3,true,true,3,309,41193336400,0.4,102.4,64.63252214,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.03E+18,64,3,true,true,3,271,361600,0.4,102.4,55.24884198,,,,,,,,,,,,,,,,
Ants,Pure Random,3.03E+18,64,3,true,false,2,583,1.14E+11,0.4,102.4,102.3845245,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.80E+18,64,3,true,true,2,207,35026703800,0.4,51.2,49.60229849,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.80E+18,64,3,true,true,0,119,275100,0.4,51.2,25.28231045,,,,,,,,,,,,,,,,
Ants,Pure Random,1.80E+18,64,3,true,false,1,224,38822901600,0.4,51.2,51.02950906,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.29E+18,64,3,true,false,0,119,24801411200,0.4,25.6,25.5187042,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.29E+18,64,3,false,false,0,173,226000,0.4,25.6,25.50372169,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.29E+18,64,3,false,false,0,134,20312990100,0.4,25.6,25.54565711,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.74709E+18,64,3,true,true,3,183,67553292400,0.5,409.6,44.43728432,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.74709E+18,64,3,true,true,3,201,3398900,0.5,409.6,36.68128382,,,,,,,,,,,,,,,,
Ants,Pure Random,1.74709E+18,64,3,true,true,3,539,1.50296E+11,0.5,409.6,123.5992324,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.38867E+18,64,3,true,true,3,241,44804376100,0.5,204.8,52.43783226,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.38867E+18,64,3,true,true,0,923,2381400,0.5,204.8,177.8717328,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.38867E+18,64,3,true,false,3,926,2.15452E+11,0.5,204.8,204.7491359,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.37248E+17,64,3,true,true,3,187,48800641700,0.5,102.4,43.70892917,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.37248E+17,64,3,true,true,1,365,878000,0.5,102.4,75.12453464,,,,,,,,,,,,,,,,
Ants,Pure Random,7.37248E+17,64,3,true,false,3,465,91573844900,0.5,102.4,102.3926263,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.91441E+18,64,3,true,true,2,211,24921194100,0.5,51.2,47.77495138,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.91441E+18,64,3,true,true,1,107,449600,0.5,51.2,20.6604805,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.91441E+18,64,3,true,false,2,252,36696534400,0.5,51.2,51.12172625,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,9.0462E+18,64,3,false,true,0,103,10010887900,0.5,25.6,23.71583154,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,9.0462E+18,64,3,false,false,0,187,1539900,0.5,25.6,25.52897458,,,,,,,,,,,,,,,,
Ants,Pure Random,9.0462E+18,64,3,false,false,0,126,22161907100,0.5,25.6,25.58203811,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.43703E+18,64,3,true,true,3,215,35106697500,0.6,409.6,52.01630517,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.43703E+18,64,3,true,false,3,3393,35933700,0.6,409.6,409.5758128,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.43703E+18,64,3,true,false,3,953,1.82965E+11,0.6,409.6,209.0542501,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.7517E+18,64,3,true,true,3,295,42261791100,0.6,204.8,71.65646598,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.7517E+18,64,3,true,true,1,1037,2436300,0.6,204.8,178.9750965,,,,,,,,,,,,,,,,
Ants,Pure Random,6.7517E+18,64,3,true,true,3,783,1.36054E+11,0.6,204.8,163.3329744,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.74373E+18,64,3,true,true,3,257,36745928200,0.6,102.4,56.69579682,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.74373E+18,64,3,true,true,3,135,132900,0.6,102.4,23.73519677,,,,,,,,,,,,,,,,
Ants,Pure Random,5.74373E+18,64,3,true,true,3,489,66866160800,0.6,102.4,97.62027992,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.19168E+18,64,3,true,true,2,231,22736771900,0.6,51.2,50.10994604,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.19168E+18,64,3,true,true,0,127,129800,0.6,51.2,25.37366606,,,,,,,,,,,,,,,,
Ants,Pure Random,5.19168E+18,64,3,true,false,1,234,30213386700,0.6,51.2,51.03918788,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.92314E+18,64,3,true,true,1,105,11972761900,0.6,25.6,25.08965695,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.92314E+18,64,3,false,false,0,168,72300,0.6,25.6,25.54534222,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.92314E+18,64,3,true,false,1,140,17740673700,0.6,25.6,25.56474515,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.22843E+18,48,5,true,true,5,129,24052694100,0,230.4,26.53236108,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.22843E+18,48,5,true,true,1,1317,4441200,0,230.4,211.9455309,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.22843E+18,48,5,true,true,5,509,62316816300,0,230.4,81.31759264,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.35464E+18,48,5,true,true,5,199,17378209300,0,115.2,40.38395775,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.35464E+18,48,5,true,true,4,539,687900,0,115.2,97.27372691,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.35464E+18,48,5,true,true,5,655,67081457000,0,115.2,101.371453,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.70252E+18,48,5,true,true,4,297,25706996400,0,57.6,57.07438756,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.70252E+18,48,5,true,true,3,223,368400,0,57.6,39.76544907,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.70252E+18,48,5,true,false,1,379,41836351300,0,57.6,57.44915935,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.08339E+18,48,5,true,true,2,167,22179484000,0,28.8,28.40869796,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.08339E+18,48,5,false,false,0,227,463300,0,28.8,28.65129934,,,,,,,,,,,,,,,,
Ants,Pure Random,2.08339E+18,48,5,true,false,2,195,14855744800,0,28.8,28.77161991,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.21332E+18,48,5,false,true,1,61,6531213800,0,14.4,11.71466449,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.21332E+18,48,5,false,false,0,89,76200,0,14.4,14.26359736,,,,,,,,,,,,,,,,
Ants,Pure Random,5.21332E+18,48,5,true,false,1,120,10670572200,0,14.4,14.39919682,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.79366E+18,48,5,true,true,5,239,28464959900,0.1,230.4,44.4199386,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.79366E+18,48,5,true,true,2,189,249000,0.1,230.4,31.3125503,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.79366E+18,48,5,true,true,5,689,98715566400,0.1,230.4,119.4594991,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.35533E+17,48,5,true,true,5,289,29332887000,0.1,115.2,56.93473634,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.35533E+17,48,5,true,true,1,193,285600,0.1,115.2,39.98817161,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.35533E+17,48,5,true,false,5,717,78109149900,0.1,115.2,115.049496,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.88109E+18,48,5,true,true,4,307,32815750400,0.1,57.6,56.83043494,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.88109E+18,48,5,true,true,1,157,183000,0.1,57.6,37.01218775,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.88109E+18,48,5,true,false,2,320,35463353500,0.1,57.6,57.5701605,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.98797E+18,48,5,true,true,3,163,16531259100,0.1,28.8,27.60224633,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.98797E+18,48,5,true,false,0,324,350300,0.1,28.8,28.74453964,,,,,,,,,,,,,,,,
Ants,Pure Random,3.98797E+18,48,5,true,false,2,174,19184734900,0.1,28.8,28.77254594,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.16218E+18,48,5,true,false,2,84,11626368500,0.1,14.4,14.1292694,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.16218E+18,48,5,false,false,0,147,139900,0.1,14.4,14.37674534,,,,,,,,,,,,,,,,
Ants,Pure Random,8.16218E+18,48,5,true,false,1,97,12111624900,0.1,14.4,14.29675238,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.4305E+18,48,5,true,true,5,313,49595887300,0.2,230.4,62.31049711,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.4305E+18,48,5,true,true,5,313,336600,0.2,230.4,60.14929054,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.4305E+18,48,5,true,true,5,1101,1.33114E+11,0.2,230.4,199.8569304,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.34584E+16,48,5,true,true,5,243,24981725800,0.2,115.2,49.64654216,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.34584E+16,48,5,true,true,5,265,259100,0.2,115.2,51.93722778,,,,,,,,,,,,,,,,
Ants,Pure Random,6.34584E+16,48,5,true,false,3,627,64793330200,0.2,115.2,115.152036,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.93137E+18,48,5,true,true,5,229,36145768800,0.2,57.6,49.32973355,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.93137E+18,48,5,true,true,2,201,201800,0.2,57.6,39.11287199,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.93137E+18,48,5,true,false,1,322,37828112900,0.2,57.6,57.50683947,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.23238E+18,48,5,true,true,2,141,22938340100,0.2,28.8,27.59782975,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.23238E+18,48,5,false,true,0,227,629700,0.2,28.8,28.76660409,,,,,,,,,,,,,,,,
Ants,Pure Random,2.23238E+18,48,5,true,false,3,149,21611214900,0.2,28.8,28.68707461,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
