algorithmName,terrainType,randomSeed,boardSize,numObjects,collectedDamon,returnedHome,objectsCollected,stepsTaken,runtime,estimationNoise,startingBattery,usedBattery,,,,,,,,,,,,,,,,
Genetic,Pure Random,-3.56462E+18,48,5,false,true,0,59,9387517800,0.2,14.4,12.69227947,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.56462E+18,48,5,false,false,0,74,74300,0.2,14.4,14.35588531,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.56462E+18,48,5,true,false,0,79,6685318400,0.2,14.4,14.31996042,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-9.12613E+18,48,5,true,true,5,281,26537779900,0.3,230.4,59.68275612,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-9.12613E+18,48,5,true,true,5,347,353100,0.3,230.4,62.5031376,,,,,,,,,,,,,,,,
Ants,Pure Random,-9.12613E+18,48,5,true,true,5,913,1.08766E+11,0.3,230.4,178.4986234,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.8909E+18,48,5,true,true,5,249,27329904700,0.3,115.2,57.4856316,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.8909E+18,48,5,true,true,5,253,192200,0.3,115.2,47.72320318,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.8909E+18,48,5,true,true,5,531,61482552500,0.3,115.2,101.7213798,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.99248E+18,48,5,true,true,4,267,28912972000,0.3,57.6,56.11607735,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.99248E+18,48,5,true,true,3,229,209700,0.3,57.6,40.66667099,,,,,,,,,,,,,,,,
Ants,Pure Random,5.99248E+18,48,5,true,false,3,300,35170173400,0.3,57.6,57.13347678,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.82081E+17,48,5,true,true,0,129,12367009900,0.3,28.8,27.44179374,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.82081E+17,48,5,false,false,0,346,137900,0.3,28.8,28.77818904,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.82081E+17,48,5,true,false,1,212,14777318300,0.3,28.8,28.76658905,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.1716E+18,48,5,false,true,0,65,6336982000,0.3,14.4,13.86434581,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.1716E+18,48,5,false,false,0,51,21400,0.3,14.4,14.33298182,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.1716E+18,48,5,false,false,0,61,5356823900,0.3,14.4,14.35508497,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.32512E+18,48,5,true,true,5,609,60869973600,0.4,230.4,128.2505825,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.32512E+18,48,5,true,true,1,1059,647000,0.4,230.4,213.1647182,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.32512E+18,48,5,true,false,4,1177,1.38714E+11,0.4,230.4,230.2950325,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.14622E+18,48,5,true,true,5,197,19489192000,0.4,115.2,44.05691904,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.14622E+18,48,5,false,false,0,820,927100,0.4,115.2,115.1476443,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.14622E+18,48,5,true,true,5,603,70789230000,0.4,115.2,112.5609771,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.00542E+18,48,5,true,true,4,249,22964656100,0.4,57.6,55.83084941,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.00542E+18,48,5,true,true,0,193,182400,0.4,57.6,40.33838896,,,,,,,,,,,,,,,,
Ants,Pure Random,2.00542E+18,48,5,true,false,2,264,25792393400,0.4,57.6,57.52152247,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.48511E+18,48,5,true,true,0,121,13011070000,0.4,28.8,26.9033169,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.48511E+18,48,5,false,false,0,143,70200,0.4,28.8,28.5929851,,,,,,,,,,,,,,,,
Ants,Pure Random,4.48511E+18,48,5,true,false,0,130,10803169200,0.4,28.8,28.65846331,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.13277E+18,48,5,false,true,0,61,5470509000,0.4,14.4,13.25303675,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.13277E+18,48,5,false,false,0,184,71600,0.4,14.4,14.34605004,,,,,,,,,,,,,,,,
Ants,Pure Random,8.13277E+18,48,5,false,false,0,72,4892446900,0.4,14.4,14.27760594,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,2.7881E+18,48,5,true,true,5,249,21997545400,0.5,230.4,59.50193385,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,2.7881E+18,48,5,false,false,0,1236,1952300,0.5,230.4,230.1532431,,,,,,,,,,,,,,,,
Ants,Pure Random,2.7881E+18,48,5,true,true,5,869,1.29674E+11,0.5,230.4,185.1408536,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.06047E+18,48,5,true,true,5,253,35722934900,0.5,115.2,58.57336385,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.06047E+18,48,5,true,true,4,553,429300,0.5,115.2,92.53672715,,,,,,,,,,,,,,,,
Ants,Pure Random,6.06047E+18,48,5,true,true,5,461,51013917300,0.5,115.2,97.19501782,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.19779E+18,48,5,true,true,4,281,23476155600,0.5,57.6,55.9329547,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.19779E+18,48,5,true,true,5,211,237300,0.5,57.6,38.66179104,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.19779E+18,48,5,true,false,2,268,21597066700,0.5,57.6,57.4345956,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,9.65258E+17,48,5,true,true,1,109,9408407100,0.5,28.8,26.37890633,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,9.65258E+17,48,5,true,false,0,203,102900,0.5,28.8,28.70183811,,,,,,,,,,,,,,,,
Ants,Pure Random,9.65258E+17,48,5,true,false,3,138,11238684500,0.5,28.8,28.75850664,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.68507E+18,48,5,false,true,0,47,5765338900,0.5,14.4,10.92375099,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.68507E+18,48,5,false,false,0,91,36600,0.5,14.4,14.22992301,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.68507E+18,48,5,true,false,0,75,5170673600,0.5,14.4,14.26940358,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.37943E+18,48,5,true,true,5,261,24046021700,0.6,230.4,56.3056258,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.37943E+18,48,5,true,true,5,369,574500,0.6,230.4,66.22458174,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.37943E+18,48,5,true,true,5,851,1.07781E+11,0.6,230.4,173.7849276,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.91606E+18,48,5,true,true,5,299,42803650300,0.6,115.2,64.33141292,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.91606E+18,48,5,false,false,0,594,478600,0.6,115.2,115.1581218,,,,,,,,,,,,,,,,
Ants,Pure Random,1.91606E+18,48,5,true,true,5,481,51276500300,0.6,115.2,102.4813826,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.15614E+17,48,5,true,true,4,249,21588066400,0.6,57.6,56.11089676,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.15614E+17,48,5,true,true,4,217,191000,0.6,57.6,38.37850186,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.15614E+17,48,5,true,false,3,267,22865701000,0.6,57.6,57.57216559,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.25614E+18,48,5,true,false,0,132,11088045400,0.6,28.8,28.59107066,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.25614E+18,48,5,false,false,0,172,104400,0.6,28.8,28.72299776,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.25614E+18,48,5,true,false,0,138,10554324500,0.6,28.8,28.64502667,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.23103E+18,48,5,true,true,0,53,8049427900,0.6,14.4,12.58252799,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.23103E+18,48,5,false,false,0,150,75400,0.6,14.4,14.33710623,,,,,,,,,,,,,,,,
Ants,Pure Random,1.23103E+18,48,5,true,false,1,67,6558835500,0.6,14.4,14.11673794,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.72104E+18,48,3,true,true,3,151,8050802900,0,230.4,30.0527783,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.72104E+18,48,3,true,true,3,199,158100,0,230.4,42.61376099,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.72104E+18,48,3,true,true,3,621,78346127800,0,230.4,105.9235129,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.23379E+18,48,3,true,true,3,181,19776780900,0,115.2,33.07102302,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.23379E+18,48,3,true,true,1,465,423700,0,115.2,92.33319583,,,,,,,,,,,,,,,,
Ants,Pure Random,1.23379E+18,48,3,true,true,3,653,66917635300,0,115.2,104.4764792,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.63804E+18,48,3,true,true,3,147,13239726600,0,57.6,31.84509439,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.63804E+18,48,3,true,true,0,215,179000,0,57.6,37.96449009,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.63804E+18,48,3,true,false,1,363,33044051800,0,57.6,57.5891135,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.60761E+18,48,3,true,true,3,97,5756717700,0,28.8,20.78443677,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.60761E+18,48,3,true,true,0,25,21900,0,28.8,5.844799325,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.60761E+18,48,3,true,false,1,185,14839529400,0,28.8,28.77291244,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.71204E+18,48,3,true,true,1,81,5067062400,0,14.4,13.13157672,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.71204E+18,48,3,false,false,0,130,53700,0,14.4,14.36553365,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.71204E+18,48,3,false,false,0,94,6884390800,0,14.4,13.87478195,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.83186E+18,48,3,true,true,3,161,13538404800,0.1,230.4,31.36575321,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.83186E+18,48,3,true,true,1,207,189300,0.1,230.4,42.85829184,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.83186E+18,48,3,true,false,2,486,74890404500,0.1,230.4,85.60057296,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.22251E+18,48,3,true,true,3,213,22631726200,0.1,115.2,39.26836886,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.22251E+18,48,3,true,true,3,213,175700,0.1,115.2,44.06041075,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.22251E+18,48,3,true,true,3,663,89185513600,0.1,115.2,105.6118616,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.007E+18,48,3,true,true,3,241,15325673300,0.1,57.6,47.31383208,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.007E+18,48,3,true,true,3,181,137600,0.1,57.6,37.51952677,,,,,,,,,,,,,,,,
Ants,Pure Random,5.007E+18,48,3,true,false,3,353,40847106000,0.1,57.6,57.52669041,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.27974E+18,48,3,true,true,2,153,10412418900,0.1,28.8,28.60926643,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.27974E+18,48,3,false,true,0,167,129800,0.1,28.8,28.72850839,,,,,,,,,,,,,,,,
Ants,Pure Random,7.27974E+18,48,3,true,false,0,175,16774021700,0.1,28.8,28.76052286,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.52173E+18,48,3,true,true,2,59,6953975100,0.1,14.4,12.81037085,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.52173E+18,48,3,false,false,0,94,57200,0.1,14.4,14.3393296,,,,,,,,,,,,,,,,
Ants,Pure Random,6.52173E+18,48,3,false,false,1,84,6642738900,0.1,14.4,14.3648758,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.94493E+18,48,3,true,true,3,145,10643466300,0.2,230.4,28.84056723,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.94493E+18,48,3,true,false,3,959,449000,0.2,230.4,230.3072272,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.94493E+18,48,3,true,true,3,513,92054083500,0.2,230.4,91.02276693,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.92813E+18,48,3,true,true,3,229,16055049400,0.2,115.2,41.23567894,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.92813E+18,48,3,true,true,3,147,148000,0.2,115.2,24.8764987,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.92813E+18,48,3,true,true,3,529,74801190500,0.2,115.2,95.46840687,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.5448E+18,48,3,true,true,3,127,9102910300,0.2,57.6,27.63822122,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.5448E+18,48,3,true,true,3,191,172500,0.2,57.6,38.22478303,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.5448E+18,48,3,true,true,3,237,28568959700,0.2,57.6,48.09383846,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.67325E+18,48,3,true,true,1,129,8608492500,0.2,28.8,27.73651463,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.67325E+18,48,3,false,false,0,250,105400,0.2,28.8,28.79585411,,,,,,,,,,,,,,,,
Ants,Pure Random,8.67325E+18,48,3,true,false,1,174,14669741300,0.2,28.8,28.72980815,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.35747E+18,48,3,false,true,0,59,4675576000,0.2,14.4,12.77754671,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.35747E+18,48,3,false,true,0,93,55500,0.2,14.4,14.30962182,,,,,,,,,,,,,,,,
Ants,Pure Random,1.35747E+18,48,3,true,false,0,87,6703177000,0.2,14.4,14.39800164,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.08138E+18,48,3,true,true,3,177,21594332100,0.3,230.4,37.62094837,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.08138E+18,48,3,true,true,3,165,101200,0.3,230.4,33.94912193,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.08138E+18,48,3,true,true,3,467,50419388900,0.3,230.4,98.97542956,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.2565E+18,48,3,true,true,3,175,13385615300,0.3,115.2,39.68982297,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.2565E+18,48,3,true,true,2,563,425000,0.3,115.2,96.5373911,,,,,,,,,,,,,,,,
Ants,Pure Random,7.2565E+18,48,3,true,false,2,591,66384376100,0.3,115.2,115.0181951,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.25532E+18,48,3,true,true,3,181,15734861800,0.3,57.6,43.04053674,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.25532E+18,48,3,true,true,0,165,229400,0.3,57.6,36.80030651,,,,,,,,,,,,,,,,
Ants,Pure Random,8.25532E+18,48,3,true,false,2,290,24079245500,0.3,57.6,57.56762044,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.08696E+18,48,3,false,true,0,111,5410515200,0.3,28.8,24.70274944,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.08696E+18,48,3,false,false,0,188,95800,0.3,28.8,28.79400687,,,,,,,,,,,,,,,,
Ants,Pure Random,1.08696E+18,48,3,false,false,0,135,10868978600,0.3,28.8,28.78825371,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.51281E+18,48,3,false,true,0,63,5423582700,0.3,14.4,11.88812575,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.51281E+18,48,3,false,false,0,76,30900,0.3,14.4,14.29762534,,,,,,,,,,,,,,,,
Ants,Pure Random,8.51281E+18,48,3,false,false,0,75,5469248200,0.3,14.4,14.0615584,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.67043E+18,48,3,true,true,3,207,17669301800,0.4,230.4,44.95607738,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.67043E+18,48,3,true,false,2,1155,929100,0.4,230.4,230.2024094,,,,,,,,,,,,,,,,
