algorithmName,terrainType,randomSeed,boardSize,numObjects,collectedDamon,returnedHome,objectsCollected,stepsTaken,runtime,estimationNoise,startingBattery,usedBattery,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.67043E+18,48,3,true,true,3,409,58837506300,0.4,230.4,91.32614315,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.79322E+18,48,3,true,true,3,159,11160176100,0.4,115.2,38.14906704,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.79322E+18,48,3,true,false,3,573,368500,0.4,115.2,114.8289109,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.79322E+18,48,3,true,false,3,572,66782918100,0.4,115.2,115.0608299,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.62478E+18,48,3,true,true,3,123,14434888200,0.4,57.6,27.78946307,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.62478E+18,48,3,true,true,0,181,583300,0.4,57.6,35.72109064,,,,,,,,,,,,,,,,
Ants,Pure Random,4.62478E+18,48,3,true,false,3,275,31627463800,0.4,57.6,57.25893819,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.35395E+18,48,3,true,true,3,75,14259778400,0.4,28.8,17.70528187,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.35395E+18,48,3,false,false,1,141,74200,0.4,28.8,28.64267342,,,,,,,,,,,,,,,,
Ants,Pure Random,3.35395E+18,48,3,true,false,3,146,15710216700,0.4,28.8,28.79766447,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.64405E+18,48,3,false,true,0,67,5334892600,0.4,14.4,13.53563739,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.64405E+18,48,3,false,false,0,119,140600,0.4,14.4,14.36314593,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.64405E+18,48,3,true,false,1,71,6335876200,0.4,14.4,14.31600788,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.58246E+18,48,3,true,true,3,157,11469158800,0.5,230.4,33.97073051,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.58246E+18,48,3,true,false,3,1385,702400,0.5,230.4,230.2691603,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.58246E+18,48,3,true,true,3,349,36769960400,0.5,230.4,74.36987287,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.53857E+18,48,3,true,true,3,261,14775581400,0.5,115.2,55.92096627,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.53857E+18,48,3,true,false,1,623,446100,0.5,115.2,114.8489901,,,,,,,,,,,,,,,,
Ants,Pure Random,7.53857E+18,48,3,true,false,3,578,57791458600,0.5,115.2,115.1684763,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.34474E+18,48,3,true,true,3,201,10878762100,0.5,57.6,44.19545126,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.34474E+18,48,3,true,true,1,193,162600,0.5,57.6,38.72464082,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.34474E+18,48,3,true,false,2,399,34322805900,0.5,57.6,57.55380821,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.94779E+16,48,3,true,true,2,125,9780568600,0.5,28.8,27.14310061,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.94779E+16,48,3,true,true,0,41,26800,0.5,28.8,7.966609984,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.94779E+16,48,3,true,false,2,249,18224840500,0.5,28.8,28.78801786,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.15858E+18,48,3,false,true,0,55,3016775600,0.5,14.4,12.98100245,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.15858E+18,48,3,false,false,0,94,44200,0.5,14.4,14.28901732,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.15858E+18,48,3,false,false,0,67,5719272600,0.5,14.4,14.33407429,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.18821E+18,48,3,true,true,3,197,12209442400,0.6,230.4,45.86919505,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.18821E+18,48,3,true,true,3,263,221100,0.6,230.4,49.04166892,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.18821E+18,48,3,true,true,3,817,94214908500,0.6,230.4,175.3171805,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.38437E+18,48,3,true,true,3,201,11823088300,0.6,115.2,46.88934457,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.38437E+18,48,3,true,false,3,994,455300,0.6,115.2,115.1064796,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.38437E+18,48,3,true,false,1,582,57949284400,0.6,115.2,115.1629877,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,3.37901E+18,48,3,true,true,3,187,14634357100,0.6,57.6,45.34329967,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,3.37901E+18,48,3,true,true,2,173,147900,0.6,57.6,35.39516796,,,,,,,,,,,,,,,,
Ants,Pure Random,3.37901E+18,48,3,true,false,1,282,25832161900,0.6,57.6,57.22890354,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.36096E+18,48,3,true,true,1,113,8689300000,0.6,28.8,28.46897584,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.36096E+18,48,3,false,false,0,173,82200,0.6,28.8,28.70638564,,,,,,,,,,,,,,,,
Ants,Pure Random,4.36096E+18,48,3,true,false,1,217,15990798200,0.6,28.8,28.79303044,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.49156E+18,48,3,false,true,0,47,3785916100,0.6,14.4,11.55187975,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.49156E+18,48,3,false,false,0,78,32500,0.6,14.4,14.32742224,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.49156E+18,48,3,true,false,0,73,6033618900,0.6,14.4,14.0030116,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.89427E+18,32,5,true,true,5,171,8614640000,0,102.4,32.05083573,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.89427E+18,32,5,true,true,0,165,145100,0,102.4,31.50779709,,,,,,,,,,,,,,,,
Ants,Pure Random,1.89427E+18,32,5,true,true,5,363,42162967200,0,102.4,55.25737127,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.84437E+18,32,5,true,true,5,195,15745447900,0,51.2,30.19816449,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.84437E+18,32,5,false,false,0,343,393500,0,51.2,51.19647915,,,,,,,,,,,,,,,,
Ants,Pure Random,4.84437E+18,32,5,true,true,5,329,26324309600,0,51.2,46.98211634,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.6942E+17,32,5,true,true,3,145,12723758700,0,25.6,25.10694938,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.6942E+17,32,5,false,false,0,151,151400,0,25.6,25.5909914,,,,,,,,,,,,,,,,
Ants,Pure Random,4.6942E+17,32,5,true,false,2,179,16440388300,0,25.6,25.55518422,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-2.51242E+18,32,5,false,true,0,69,6400645700,0,12.8,11.5384929,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-2.51242E+18,32,5,false,false,0,74,45100,0,12.8,12.72702605,,,,,,,,,,,,,,,,
Ants,Pure Random,-2.51242E+18,32,5,false,false,0,95,4666867700,0,12.8,12.78851899,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,6.22751E+18,32,5,true,false,0,32,5493262100,0,6.4,6.044607003,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,6.22751E+18,32,5,false,false,0,32,19400,0,6.4,6.104797267,,,,,,,,,,,,,,,,
Ants,Pure Random,6.22751E+18,32,5,false,false,0,47,2315990700,0,6.4,6.329458972,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,7.7776E+18,32,5,true,true,5,157,12392532600,0.1,102.4,29.90037727,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,7.7776E+18,32,5,true,true,5,167,133000,0.1,102.4,31.86133872,,,,,,,,,,,,,,,,
Ants,Pure Random,7.7776E+18,32,5,true,true,5,559,47580142200,0.1,102.4,91.9751902,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-4.8268E+18,32,5,true,true,5,225,16385287200,0.1,51.2,37.79680931,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-4.8268E+18,32,5,true,true,0,215,175300,0.1,51.2,39.53523079,,,,,,,,,,,,,,,,
Ants,Pure Random,-4.8268E+18,32,5,true,false,2,323,26253814400,0.1,51.2,51.13321248,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.11046E+18,32,5,true,true,4,137,9554108300,0.1,25.6,23.83729214,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.11046E+18,32,5,true,true,2,73,69800,0.1,25.6,13.58046218,,,,,,,,,,,,,,,,
Ants,Pure Random,1.11046E+18,32,5,true,false,4,227,15109821500,0.1,25.6,25.54776004,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.52678E+18,32,5,true,true,2,51,5073602200,0.1,12.8,10.87980919,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.52678E+18,32,5,false,false,0,78,36400,0.1,12.8,12.68698763,,,,,,,,,,,,,,,,
Ants,Pure Random,4.52678E+18,32,5,true,false,1,86,5310840300,0.1,12.8,12.78758171,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.30748E+18,32,5,false,true,0,33,2743839000,0.1,6.4,5.193985002,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.30748E+18,32,5,false,false,0,45,38600,0.1,6.4,6.363226172,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.30748E+18,32,5,false,false,0,42,1971149000,0.1,6.4,6.32068412,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.64381E+18,32,5,true,true,5,113,7332218800,0.2,102.4,23.69435499,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.64381E+18,32,5,true,true,5,197,161700,0.2,102.4,36.50019326,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.64381E+18,32,5,true,true,5,365,30078145500,0.2,102.4,62.53335652,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-8.8243E+18,32,5,true,true,5,177,11755875300,0.2,51.2,37.5753511,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-8.8243E+18,32,5,false,false,0,308,320400,0.2,51.2,50.91801109,,,,,,,,,,,,,,,,
Ants,Pure Random,-8.8243E+18,32,5,true,false,2,267,16284814300,0.2,51.2,51.03699228,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-7.40356E+18,32,5,true,true,2,133,8698368500,0.2,25.6,24.46252494,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-7.40356E+18,32,5,true,true,1,69,71800,0.2,25.6,11.70716132,,,,,,,,,,,,,,,,
Ants,Pure Random,-7.40356E+18,32,5,true,false,3,142,7985513100,0.2,25.6,25.53834295,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.76177E+17,32,5,true,true,1,63,5007166900,0.2,12.8,11.75286105,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.76177E+17,32,5,false,false,0,89,66500,0.2,12.8,12.68732339,,,,,,,,,,,,,,,,
Ants,Pure Random,8.76177E+17,32,5,true,false,1,63,3759123800,0.2,12.8,12.7647024,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.90595E+18,32,5,false,true,0,29,1360872600,0.2,6.4,5.689293378,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.90595E+18,32,5,false,false,0,37,17900,0.2,6.4,6.142846879,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.90595E+18,32,5,false,false,0,33,1450253900,0.2,6.4,6.308463718,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.13872E+18,32,5,true,true,5,239,14423742800,0.3,102.4,50.98234027,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.13872E+18,32,5,true,true,2,549,308600,0.3,102.4,89.45981127,,,,,,,,,,,,,,,,
Ants,Pure Random,5.13872E+18,32,5,true,true,5,339,23787885400,0.3,102.4,71.62680068,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-6.40096E+18,32,5,true,true,5,145,8148107900,0.3,51.2,30.34545411,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-6.40096E+18,32,5,true,true,4,209,170800,0.3,51.2,37.49666774,,,,,,,,,,,,,,,,
Ants,Pure Random,-6.40096E+18,32,5,true,true,5,219,16547293700,0.3,51.2,41.01667641,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.74229E+18,32,5,true,true,1,111,4587898200,0.3,25.6,24.49398138,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.74229E+18,32,5,false,false,0,154,83000,0.3,25.6,25.37644217,,,,,,,,,,,,,,,,
Ants,Pure Random,8.74229E+18,32,5,true,false,1,120,6414083900,0.3,25.6,25.37960494,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-3.23092E+18,32,5,true,true,0,57,2325597700,0.3,12.8,10.56530657,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-3.23092E+18,32,5,false,false,0,83,32300,0.3,12.8,12.6915517,,,,,,,,,,,,,,,,
Ants,Pure Random,-3.23092E+18,32,5,true,false,2,64,3562324400,0.3,12.8,12.71983746,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,8.90471E+18,32,5,false,true,1,27,1772990400,0.3,6.4,5.38486763,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,8.90471E+18,32,5,false,false,0,43,20500,0.3,6.4,6.346089732,,,,,,,,,,,,,,,,
Ants,Pure Random,8.90471E+18,32,5,true,false,0,37,1843905100,0.3,6.4,6.373408413,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.00224E+18,32,5,true,true,5,225,10941039100,0.4,102.4,46.2805489,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.00224E+18,32,5,false,false,0,560,466500,0.4,102.4,102.28356,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.00224E+18,32,5,true,false,5,523,32026530500,0.4,102.4,102.2480065,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.86227E+18,32,5,true,true,5,165,8512782700,0.4,51.2,37.8038792,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.86227E+18,32,5,true,true,3,195,135900,0.4,51.2,37.94875275,,,,,,,,,,,,,,,,
Ants,Pure Random,5.86227E+18,32,5,true,false,3,245,15879344400,0.4,51.2,51.19467069,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,1.52444E+18,32,5,true,true,3,109,6077438100,0.4,25.6,24.15214742,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,1.52444E+18,32,5,true,true,2,71,44700,0.4,25.6,13.43041047,,,,,,,,,,,,,,,,
Ants,Pure Random,1.52444E+18,32,5,true,false,1,124,6686005700,0.4,25.6,25.58078579,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.41485E+18,32,5,false,true,1,53,2853001000,0.4,12.8,11.32643372,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.41485E+18,32,5,false,false,0,83,54400,0.4,12.8,12.47612847,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.41485E+18,32,5,false,false,2,66,3497489400,0.4,12.8,12.75450931,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,5.21872E+18,32,5,true,true,1,27,3597635700,0.4,6.4,6.150882693,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,5.21872E+18,32,5,false,false,0,33,24300,0.4,6.4,6.245484222,,,,,,,,,,,,,,,,
Ants,Pure Random,5.21872E+18,32,5,true,false,0,21,1297605500,0.4,6.4,6.245329173,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-5.93744E+18,32,5,true,true,5,131,6961867400,0.5,102.4,31.18131577,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-5.93744E+18,32,5,true,true,5,145,89100,0.5,102.4,28.98050947,,,,,,,,,,,,,,,,
Ants,Pure Random,-5.93744E+18,32,5,true,true,5,393,36521808800,0.5,102.4,82.50818351,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,-1.19766E+18,32,5,true,true,4,213,9222232500,0.5,51.2,49.0230829,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,-1.19766E+18,32,5,false,false,0,374,279000,0.5,51.2,51.18234269,,,,,,,,,,,,,,,,
Ants,Pure Random,-1.19766E+18,32,5,true,false,3,272,13886386200,0.5,51.2,51.08532619,evaporationFactor,0.5,ants,50,roverSteps,20,alpha,1,beta,3,iterations,100,,,,
Genetic,Pure Random,4.20659E+18,32,5,true,true,3,115,5810216400,0.5,25.6,24.04002494,eliteProp,0.1,mutateProb,0.05,generations,50,populationSize,100,planLength,15,selectionProp,0.25,marginProp,1.5,mutationProp,0.25
Greedy,Pure Random,4.20659E+18,32,5,true,true,0,93,74200,0.5,25.6,15.40024175,,,,,,,,,,,,,,,,
